1.249776440335532713e-23,-2.126499610462548873e-01,1.967023474788239610e-23
1.222150715085456995e-23,-2.448260722261998978e-01,1.999547861769253610e-23
1.169469377271441150e-23,-3.055589134301062160e-01,2.029774501231355872e-23
1.094058534518579679e-23,-3.912398216204380219e-01,2.070669936389229498e-23
9.980043453582132189e-24,-4.982692340990784174e-01,2.133186467089240330e-23
8.831572446019711587e-24,-6.230550028985994970e-01,2.226003514712944142e-23
7.511357218046902040e-24,-7.620106511308932795e-01,2.355269781255428225e-23
6.033291054620821011e-24,-9.115535810601382849e-01,2.524338299481469649e-23
4.408990726403993573e-24,-1.068103243652004153e+00,2.733491620393772704e-23
2.647798592379528220e-24,-1.228079279340633434e+00,2.979659616360347780e-23
7.567735138053518413e-25,-1.387899639749813119e+00,3.256137429420635917e-23
-1.259324346143193243e-24,-1.543978700104549517e+00,3.552317142672617684e-23
-3.398047219627083511e-24,-1.692725372074445289e+00,3.853452372469958943e-23
-5.659261071335937386e-24,-1.830541226800495913e+00,4.140480997627919961e-23
-8.045120693403321729e-24,-1.953818637872443809e+00,4.389936915327811146e-23
-1.056000233832889881e-23,-2.058938954044518432e+00,4.573986321757670701e-23
-1.321037444240971940e-23,-2.142270711503139857e+00,4.660628670621201080e-23
-1.600458623182410794e-23,-2.200167895531003559e+00,4.614104158166837850e-23
-1.895255251767481952e-23,-2.228968261447704435e+00,4.395550722236544199e-23
-2.206531264122303617e-23,-2.224991724747562571e+00,3.963952337473221357e-23
-2.535444499279388867e-23,-2.184538830400404308e+00,3.277414929817212833e-23
-2.883131965561774299e-23,-2.103889311330626732e+00,2.294801129689939542e-23
-3.250617867461459863e-23,-1.979300746143495715e+00,9.777445516051261821e-24
-3.638704007918869125e-23,-1.807007326225283705e+00,-7.069465838093914022e-24
-4.047842969574611795e-23,-1.583218742405097856e+00,-2.784498424395940927e-23
-4.477995642992156617e-23,-1.304119201430747665e+00,-5.269008638516120111e-23
-4.928475772329070661e-23,-9.658665825786112435e-01,-8.159938683165312795e-23
